45 1 11 -0.19 -0.120170 2.196690 3.821530 # F3 
46 1 11 -0.19 -2.485820 4.246210 -1.766630 # F3 
47 1 11 -0.19 -3.661930 3.735490 -0.036260 # F3 
48 1 11 -0.19 -2.053950 7.313090 4.043860 # F3 
49 1 11 -0.19 -4.108950 7.542870 3.435550 # F3 
50 1 11 -0.19 -2.533390 7.878900 2.008380 # F3 

 Bonds

1 15 1 4
2 15 2 4
3 15 3 4
4 13 4 7
5 14 5 7
6 14 6 7
7 11 7 10
8 12 8 10
9 12 9 10
10 1 10 13
11 2 11 13
12 2 12 13
13 3 13 14
14 20 14 20
15 17 14 18
16 19 15 16
17 20 15 17
18 18 15 20
19 3 17 22
20 17 17 18
21 16 18 19
22 19 20 21
23 2 22 23
24 2 22 25
25 2 22 24
26 22 26 29
27 21 27 29
28 21 28 29
29 6 29 30
30 6 29 32
31 10 29 31
32 5 30 35
33 4 30 41
34 5 30 36
35 7 31 40
36 9 31 33
37 9 31 34
38 4 32 39
39 5 32 38
40 5 32 37
41 8 39 50
42 8 39 48
43 8 39 49
44 8 40 46
45 8 40 47
46 8 40 42
47 8 41 45
48 8 41 44
49 8 41 43

 Angles

1 38 1 4 2
2 38 1 4 3
3 22 1 4 7
4 38 2 4 3
5 22 2 4 7
6 22 3 4 7
7 23 4 7 5
8 23 4 7 6
9 19 4 7 10
10 37 5 7 6
11 20 5 7 10
12 20 6 7 10
13 21 7 10 8
14 21 7 10 9
15 1 7 10 13
16 36 8 10 9
17 2 8 10 13
18 2 9 10 13
19 17 10 13 11
20 17 10 13 12
21 18 10 13 14
22 34 11 13 12
23 35 11 13 14
24 35 12 13 14
25 4 13 14 20
26 3 13 14 18
27 24 18 14 20
28 39 16 15 17
29 25 16 15 20
30 26 17 15 20
31 4 15 17 22
32 24 15 17 18
33 3 18 17 22
34 41 14 18 17
35 40 14 18 19
36 40 17 18 19
37 26 14 20 15
38 39 14 20 21
39 25 15 20 21
40 35 17 22 23
41 35 17 22 25
42 35 17 22 24
43 34 23 22 25
44 34 23 22 24
45 34 24 22 25
46 33 26 29 27
47 33 26 29 28
48 9 26 29 30
49 9 26 29 32
50 16 26 29 31
51 32 27 29 28
52 8 27 29 30
53 8 27 29 32
54 15 27 29 31
55 8 28 29 30
56 8 28 29 32
57 15 28 29 31
58 6 30 29 32
59 7 30 29 31
60 7 31 29 32
61 28 29 30 35
62 11 29 30 41
63 28 29 30 36
64 10 35 30 41
65 27 35 30 36
66 10 36 30 41
67 13 29 31 40
68 30 29 31 33
69 30 29 31 34
70 12 33 31 40
71 12 34 31 40
72 29 33 31 34
73 11 29 32 39
74 28 29 32 38
75 28 29 32 37
76 10 38 32 39
77 10 37 32 39
78 27 37 32 38
79 5 32 39 50
80 5 32 39 48
81 5 32 39 49
82 31 48 39 50
83 31 49 39 50
84 31 48 39 49
85 14 31 40 46
86 14 31 40 47
87 14 31 40 42
88 31 46 40 47
89 31 42 40 46
90 31 42 40 47
91 5 30 41 45
92 5 30 41 44
93 5 30 41 43
94 31 44 41 45
95 31 43 41 45
96 31 43 41 44

 Dihedrals

1 31 1 4 7 5
2 31 1 4 7 6
3 12 1 4 7 10
4 31 2 4 7 5
5 31 2 4 7 6
6 12 2 4 7 10
7 31 3 4 7 5
8 31 3 4 7 6
9 12 3 4 7 10
10 29 4 7 10 8
11 29 4 7 10 9
12 1 4 7 10 13
13 30 5 7 10 8
14 30 5 7 10 9
15 2 5 7 10 13
16 30 6 7 10 8
17 30 6 7 10 9
18 2 6 7 10 13
19 25 7 10 13 11
20 25 7 10 13 12
21 38 7 10 13 14
22 26 8 10 13 11
23 26 8 10 13 12
24 39 8 10 13 14
25 26 9 10 13 11
26 26 9 10 13 12
27 39 9 10 13 14
28 11 10 13 14 20
29 10 10 13 14 18
30 28 11 13 14 20
31 27 11 13 14 18
32 28 12 13 14 20
33 27 12 13 14 18
34 13 13 14 20 15
35 34 13 14 20 21
36 14 18 14 20 15
37 35 18 14 20 21
38 40 13 14 18 17
39 36 13 14 18 19
40 41 20 14 18 17
41 37 20 14 18 19
42 34 16 15 17 22
43 35 16 15 17 18
44 13 20 15 17 22
45 14 20 15 17 18
46 33 16 15 20 14
47 32 16 15 20 21
48 42 17 15 20 14
49 33 17 15 20 21
50 28 15 17 22 23
51 28 15 17 22 25
52 28 15 17 22 24
53 27 18 17 22 23
54 27 18 17 22 25
55 27 18 17 22 24
56 41 15 17 18 14
57 37 15 17 18 19
58 40 22 17 18 14
59 36 22 17 18 19
60 19 26 29 30 35
61 6 26 29 30 41
62 19 26 29 30 36
63 18 27 29 30 35
64 5 27 29 30 41
65 18 27 29 30 36
66 18 28 29 30 35
67 5 28 29 30 41
68 18 28 29 30 36
69 16 32 29 30 35
70 3 32 29 30 41
71 16 32 29 30 36
72 17 31 29 30 35
73 4 31 29 30 41
74 17 31 29 30 36
75 6 26 29 32 39
76 19 26 29 32 38
77 19 26 29 32 37
78 5 27 29 32 39
79 18 27 29 32 38
80 18 27 29 32 37
81 5 28 29 32 39
82 18 28 29 32 38
83 18 28 29 32 37
84 3 30 29 32 39
85 16 30 29 32 38
86 16 30 29 32 37
87 4 31 29 32 39
88 17 31 29 32 38
89 17 31 29 32 37
90 9 26 29 31 40
91 22 26 29 31 33
92 22 26 29 31 34
93 8 27 29 31 40
94 21 27 29 31 33
95 21 27 29 31 34
96 8 28 29 31 40
97 21 28 29 31 33
98 21 28 29 31 34
99 7 30 29 31 40
100 20 30 29 31 33
101 20 30 29 31 34
102 7 32 29 31 40
103 20 32 29 31 33
104 20 32 29 31 34
105 43 29 30 41 45
106 43 29 30 41 44
107 43 29 30 41 43
108 15 35 30 41 45
109 15 35 30 41 44
110 15 35 30 41 43
111 15 36 30 41 45
112 15 36 30 41 44
113 15 36 30 41 43
114 24 29 31 40 46
115 24 29 31 40 47
116 24 29 31 40 42
117 23 33 31 40 46
118 23 33 31 40 47
119 23 33 31 40 42
120 23 34 31 40 46
121 23 34 31 40 47
122 23 34 31 40 42
123 43 29 32 39 50
124 43 29 32 39 48
125 43 29 32 39 49
126 15 38 32 39 50
127 15 38 32 39 48
128 15 38 32 39 49
129 15 37 32 39 50
130 15 37 32 39 48
131 15 37 32 39 49

 Impropers

1 1 20 14 18 13
2 2 17 15 16 20
3 1 15 17 18 22
4 3 19 14 18 17
5 2 14 20 21 15

