LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Fri Mar 22 15:01:33 AEDT 2019
 55 atoms
 54 bonds
 111 angles
 162 dihedrals
 0 impropers
 16 atom types
 18 bond types
 36 angle types
 35 dihedral types
 0 improper types
2 1 8 0.000000 5.002160 3.619890 3.626950 # F1 
3 1 8 0.000000 5.667460 4.459550 5.455250 # F1 
4 1 2 0.000000 5.448620 3.391910 4.823120 # C10 
5 1 14 0.000000 4.147520 1.676040 5.062620 # H2 
6 1 14 0.000000 4.774000 2.324120 6.589490 # H2 
7 1 7 0.000000 4.392030 2.608690 5.592860 # C3 
8 1 14 0.000000 2.744010 3.648910 4.724950 # H2 
9 1 14 0.000000 3.268230 4.344310 6.275530 # H2 
10 1 6 0.000000 3.088000 3.398840 5.736980 # C2 
11 1 13 0.000000 2.199600 1.485540 6.222200 # H1 
12 1 13 0.000000 2.099060 2.671260 7.556860 # H1 
13 1 1 0.000000 2.052490 2.544620 6.463720 # C1 
14 1 15 0.000000 0.627190 2.830450 6.070290 # N4 
15 1 6 0.000000 -1.575900 1.866060 5.922860 # C2 
16 1 14 0.000000 -2.023360 0.865250 5.952580 # H2 
17 1 14 0.000000 -2.317670 2.579200 6.310350 # H2 
18 1 1 0.000000 0.384190 2.545780 4.601590 # C1 
19 1 13 0.000000 0.722340 3.402010 4.015970 # H1 
20 1 13 0.000000 0.990830 1.667410 4.368840 # H1 
21 1 1 0.000000 0.259980 4.235310 6.377730 # C1 
22 1 13 0.000000 0.896480 4.902510 5.786160 # H1 
23 1 13 0.000000 -0.790760 4.397620 6.111690 # H1 
24 1 13 0.000000 0.408470 4.414220 7.450420 # H1 
25 1 1 0.000000 -0.302900 1.870860 6.767470 # C1 
26 1 13 0.000000 0.188760 0.891620 6.749380 # H1 
27 1 13 0.000000 -0.431120 2.201530 7.807330 # H1 
28 1 6 0.000000 -1.112980 2.249890 4.495430 # C2 
29 1 14 0.000000 -1.259400 1.415490 3.801780 # H2 
30 1 14 0.000000 -1.667330 3.117550 4.111710 # H2 
31 1 12 0.000000 -2.228370 1.654870 0.694050 # F5 
32 1 11 0.000000 -1.647680 3.137870 -1.012970 # F4 
33 1 11 0.000000 -3.302860 0.277270 -0.914050 # F4 
34 1 16 0.000000 -2.468940 1.706850 -0.936760 # P1 
35 1 3 0.000000 -0.836000 0.708120 -1.137010 # C11 
36 1 5 0.000000 -2.706180 1.862500 -2.856970 # C13 
37 1 3 0.000000 -4.119950 2.613260 -0.513470 # C11 
38 1 9 0.000000 -1.488490 1.847810 -3.472770 # F2 
39 1 9 0.000000 -3.246640 3.077550 -3.149370 # F2 
40 1 9 0.000000 0.215740 1.475370 -1.523380 # F2 
41 1 9 0.000000 -0.990150 -0.263040 -2.078910 # F2 
42 1 9 0.000000 -4.691870 2.006460 0.561340 # F2 
43 1 9 0.000000 -5.054520 2.558480 -1.501700 # F2 
44 1 4 0.000000 -4.027640 4.096940 -0.129440 # C12 
45 1 4 0.000000 -3.544360 0.835120 -3.643360 # C12 
46 1 4 0.000000 -0.320030 -0.046060 0.104580 # C12 
47 1 10 0.000000 -2.991820 -0.375200 -3.638410 # F3 
48 1 10 0.000000 0.169490 0.779880 1.027640 # F3 
49 1 10 0.000000 0.692700 -0.852430 -0.268330 # F3 
50 1 10 0.000000 -1.250540 -0.818220 0.658850 # F3 
51 1 10 0.000000 -3.616190 1.231300 -4.929310 # F3 
52 1 10 0.000000 -4.792300 0.720580 -3.198940 # F3 
53 1 10 0.000000 -3.184320 4.298180 0.881180 # F3 
54 1 10 0.000000 -5.239320 4.527960 0.272870 # F3 
55 1 10 0.000000 -3.663760 4.863990 -1.154300 # F3 

 Bonds

1 5 1 4
2 5 2 4
3 5 3 4
4 4 4 7
5 16 5 7
6 16 6 7
7 14 7 10
8 15 8 10
9 15 9 10
10 1 10 13
11 2 11 13
12 2 12 13
13 3 13 14
14 3 14 25
15 3 14 21
16 3 14 18
17 13 15 28
18 15 15 16
19 15 15 17
20 1 15 25
21 1 18 28
22 2 18 19
23 2 18 20
24 2 21 22
25 2 21 23
26 2 21 24
27 2 25 27
28 2 25 26
29 15 28 29
30 15 28 30
31 18 31 34
32 17 32 34
33 17 33 34
34 12 34 36
35 8 34 35
36 8 34 37
37 7 35 41
38 7 35 40
39 6 35 46
40 11 36 38
41 11 36 39
42 9 36 45
43 7 37 42
44 6 37 44
45 7 37 43
46 10 44 55
47 10 44 53
48 10 44 54
49 10 45 51
50 10 45 52
51 10 45 47
52 10 46 48
53 10 46 49
54 10 46 50

 Angles

1 25 1 4 2
2 25 1 4 3
3 23 1 4 7
4 25 2 4 3
5 23 2 4 7
6 23 3 4 7
7 6 4 7 5
8 6 4 7 6
9 5 4 7 10
10 36 5 7 6
11 22 5 7 10
12 22 6 7 10
13 24 7 10 8
14 24 7 10 9
15 2 7 10 13
16 35 8 10 9
17 3 8 10 13
18 3 9 10 13
19 19 10 13 11
20 19 10 13 12
21 20 10 13 14
22 33 11 13 12
23 34 11 13 14
24 34 12 13 14
25 4 13 14 25
26 4 13 14 21
27 4 13 14 18
28 4 21 14 25
29 4 18 14 25
30 4 18 14 21
31 21 16 15 28
32 21 17 15 28
33 1 25 15 28
34 35 16 15 17
35 3 16 15 25
36 3 17 15 25
37 20 14 18 28
38 34 14 18 19
39 34 14 18 20
40 19 19 18 28
41 19 20 18 28
42 33 19 18 20
43 34 14 21 22
44 34 14 21 23
45 34 14 21 24
46 33 22 21 23
47 33 22 21 24
48 33 23 21 24
49 20 14 25 15
50 34 14 25 27
51 34 14 25 26
52 19 15 25 27
53 19 15 25 26
54 33 26 25 27
55 1 15 28 18
56 21 15 28 29
57 21 15 28 30
58 3 18 28 29
59 3 18 28 30
60 35 29 28 30
61 32 31 34 32
62 32 31 34 33
63 18 31 34 36
64 11 31 34 35
65 11 31 34 37
66 31 32 34 33
67 17 32 34 36
68 10 32 34 35
69 10 32 34 37
70 17 33 34 36
71 10 33 34 35
72 10 33 34 37
73 9 35 34 36
74 9 36 34 37
75 8 35 34 37
76 27 34 35 41
77 27 34 35 40
78 13 34 35 46
79 26 40 35 41
80 12 41 35 46
81 12 40 35 46
82 29 34 36 38
83 29 34 36 39
84 15 34 36 45
85 28 38 36 39
86 14 38 36 45
87 14 39 36 45
88 27 34 37 42
89 13 34 37 44
90 27 34 37 43
91 12 42 37 44
92 26 42 37 43
93 12 43 37 44
94 7 37 44 55
95 7 37 44 53
96 7 37 44 54
97 30 53 44 55
98 30 54 44 55
99 30 53 44 54
100 16 36 45 51
101 16 36 45 52
102 16 36 45 47
103 30 51 45 52
104 30 47 45 51
105 30 47 45 52
106 7 35 46 48
107 7 35 46 49
108 7 35 46 50
109 30 48 46 49
110 30 48 46 50
111 30 49 46 50

 Dihedrals

1 14 1 4 7 5
2 14 1 4 7 6
3 13 1 4 7 10
4 14 2 4 7 5
5 14 2 4 7 6
6 13 2 4 7 10
7 14 3 4 7 5
8 14 3 4 7 6
9 13 3 4 7 10
10 30 4 7 10 8
11 30 4 7 10 9
12 3 4 7 10 13
13 31 5 7 10 8
14 31 5 7 10 9
15 4 5 7 10 13
16 31 6 7 10 8
17 31 6 7 10 9
18 4 6 7 10 13
19 26 7 10 13 11
20 26 7 10 13 12
21 33 7 10 13 14
22 27 8 10 13 11
23 27 8 10 13 12
24 34 8 10 13 14
25 27 9 10 13 11
26 27 9 10 13 12
27 34 9 10 13 14
28 12 10 13 14 25
29 12 10 13 14 21
30 12 10 13 14 18
31 28 11 13 14 25
32 28 11 13 14 21
33 28 11 13 14 18
34 28 12 13 14 25
35 28 12 13 14 21
36 28 12 13 14 18
37 12 13 14 25 15
38 28 13 14 25 27
39 28 13 14 25 26
40 12 21 14 25 15
41 28 21 14 25 27
42 28 21 14 25 26
43 12 18 14 25 15
44 28 18 14 25 27
45 28 18 14 25 26
46 28 13 14 21 22
47 28 13 14 21 23
48 28 13 14 21 24
49 28 25 14 21 22
50 28 25 14 21 23
51 28 25 14 21 24
52 28 18 14 21 22
53 28 18 14 21 23
54 28 18 14 21 24
55 12 13 14 18 28
56 28 13 14 18 19
57 28 13 14 18 20
58 12 25 14 18 28
59 28 25 14 18 19
60 28 25 14 18 20
61 12 21 14 18 28
62 28 21 14 18 19
63 28 21 14 18 20
64 2 16 15 28 18
65 29 16 15 28 29
66 29 16 15 28 30
67 2 17 15 28 18
68 29 17 15 28 29
69 29 17 15 28 30
70 1 25 15 28 18
71 2 25 15 28 29
72 2 25 15 28 30
73 32 28 15 25 14
74 25 28 15 25 27
75 25 28 15 25 26
76 34 16 15 25 14
77 27 16 15 25 27
78 27 16 15 25 26
79 34 17 15 25 14
80 27 17 15 25 27
81 27 17 15 25 26
82 32 14 18 28 15
83 34 14 18 28 29
84 34 14 18 28 30
85 25 19 18 28 15
86 27 19 18 28 29
87 27 19 18 28 30
88 25 20 18 28 15
89 27 20 18 28 29
90 27 20 18 28 30
91 22 31 34 36 38
92 22 31 34 36 39
93 11 31 34 36 45
94 21 32 34 36 38
95 21 32 34 36 39
96 10 32 34 36 45
97 21 33 34 36 38
98 21 33 34 36 39
99 10 33 34 36 45
100 20 35 34 36 38
101 20 35 34 36 39
102 9 35 34 36 45
103 20 37 34 36 38
104 20 37 34 36 39
105 9 37 34 36 45
106 19 31 34 35 41
107 19 31 34 35 40
108 8 31 34 35 46
109 18 32 34 35 41
110 18 32 34 35 40
111 7 32 34 35 46
112 18 33 34 35 41
113 18 33 34 35 40
114 7 33 34 35 46
115 17 36 34 35 41
116 17 36 34 35 40
117 6 36 34 35 46
118 16 37 34 35 41
119 16 37 34 35 40
120 5 37 34 35 46
121 19 31 34 37 42
122 8 31 34 37 44
123 19 31 34 37 43
124 18 32 34 37 42
125 7 32 34 37 44
126 18 32 34 37 43
127 18 33 34 37 42
128 7 33 34 37 44
129 18 33 34 37 43
130 17 36 34 37 42
131 6 36 34 37 44
132 17 36 34 37 43
133 16 35 34 37 42
134 5 35 34 37 44
135 16 35 34 37 43
136 35 34 35 46 48
137 35 34 35 46 49
138 35 34 35 46 50
139 15 41 35 46 48
140 15 41 35 46 49
141 15 41 35 46 50
142 15 40 35 46 48
143 15 40 35 46 49
144 15 40 35 46 50
145 24 34 36 45 51
146 24 34 36 45 52
147 24 34 36 45 47
148 23 38 36 45 51
149 23 38 36 45 52
150 23 38 36 45 47
151 23 39 36 45 51
152 23 39 36 45 52
153 23 39 36 45 47
154 35 34 37 44 55
155 35 34 37 44 53
156 35 34 37 44 54
157 15 42 37 44 55
158 15 42 37 44 53
159 15 42 37 44 54
160 15 43 37 44 55
161 15 43 37 44 53
162 15 43 37 44 54

