56 41 15 17 18 14
57 37 15 17 18 19
58 40 22 17 18 14
59 36 22 17 18 19
60 20 26 29 30 35
61 6 26 29 30 41
62 20 26 29 30 36
63 19 27 29 30 35
64 5 27 29 30 41
65 19 27 29 30 36
66 19 28 29 30 35
67 5 28 29 30 41
68 19 28 29 30 36
69 17 32 29 30 35
70 3 32 29 30 41
71 17 32 29 30 36
72 18 31 29 30 35
73 4 31 29 30 41
74 18 31 29 30 36
75 6 26 29 32 39
76 20 26 29 32 38
77 20 26 29 32 37
78 5 27 29 32 39
79 19 27 29 32 38
80 19 27 29 32 37
81 5 28 29 32 39
82 19 28 29 32 38
83 19 28 29 32 37
84 3 30 29 32 39
85 17 30 29 32 38
86 17 30 29 32 37
87 4 31 29 32 39
88 18 31 29 32 38
89 18 31 29 32 37
90 9 26 29 31 40
91 23 26 29 31 33
92 23 26 29 31 34
93 8 27 29 31 40
94 22 27 29 31 33
95 22 27 29 31 34
96 8 28 29 31 40
97 22 28 29 31 33
98 22 28 29 31 34
99 7 30 29 31 40
100 21 30 29 31 33
101 21 30 29 31 34
102 7 32 29 31 40
103 21 32 29 31 33
104 21 32 29 31 34
105 43 29 30 41 45
106 43 29 30 41 44
107 43 29 30 41 43
108 16 35 30 41 45
109 16 35 30 41 44
110 16 35 30 41 43
111 16 36 30 41 45
112 16 36 30 41 44
113 16 36 30 41 43
114 25 29 31 40 46
115 25 29 31 40 47
116 25 29 31 40 42
117 24 33 31 40 46
118 24 33 31 40 47
119 24 33 31 40 42
120 24 34 31 40 46
121 24 34 31 40 47
122 24 34 31 40 42
123 43 29 32 39 50
124 43 29 32 39 48
125 43 29 32 39 49
126 16 38 32 39 50
127 16 38 32 39 48
128 16 38 32 39 49
129 16 37 32 39 50
130 16 37 32 39 48
131 16 37 32 39 49

 Impropers

1 1 20 14 18 13
2 2 17 15 16 20
3 1 15 17 18 22
4 3 19 14 18 17
5 2 14 20 21 15

